Alfred_Hartenbach$UPDATE daten set enddate='2016-06-25', sortende=2457565, differenz=26776 where id=11264;
Dario_Fo$UPDATE daten set enddate='2016-10-13', sortende=2457675, differenz=33076 where id=12642;
 João_Batista_Biglia;
Vedat_Türkali$UPDATE daten set enddate='2016-08-29', sortende=2457630, differenz=35538 where id=15631;
Péter_Esterházy$UPDATE daten set enddate='2016-07-14', sortende=2457584, differenz=24198 where id=16826;
Michel_Meynaud$UPDATE daten set enddate='2016-07-10', sortende=2457580, differenz=24244 where id=19141;
Markus_Werner$UPDATE daten set enddate='2016-07-3', sortende=2457573, differenz=26121 where id=20698;
Christoph_Albrecht_(Komponist)$UPDATE daten set enddate='2016-09-24', sortende=2457656, differenz=31675 where id=21291;
 Gerry_Adams;
Rolf_Schweizer$UPDATE daten set enddate='2016-06-6', sortende=2457546, differenz=29304 where id=22607;
Edward_Albee$UPDATE daten set enddate='2016-09-16', sortende=2457648, differenz=32330 where id=23469;
Harold_Kroto$UPDATE daten set enddate='2016-04-30', sortende=2457509, differenz=27965 where id=24691;
Thorbjörn_Fälldin$UPDATE daten set enddate='2016-07-23', sortende=2457593, differenz=32963 where id=25685;
Deborah_Jin$UPDATE daten set enddate='2016-09-15', sortende=2457647, differenz=17790 where id=25789;
Renate_Schostack$UPDATE daten set enddate='2016-07-28', sortende=2457598, differenz=28689 where id=29243;
Robert_Steigerwald$UPDATE daten set enddate='2016-06-30', sortende=2457570, differenz=33336 where id=30177;
Seymour_Papert$UPDATE daten set enddate='2016-07-31', sortende=2457601, differenz=32294 where id=31811;
Benoîte_Groult$UPDATE daten set enddate='2016-06-20', sortende=2457560, differenz=35205 where id=31849;
Andreas_Flitner$UPDATE daten set enddate='2016-05-28', sortende=2457537, differenz=34211 where id=32036;
Franciszek_Macharski$UPDATE daten set enddate='2016-08-2', sortende=2457603, differenz=32582 where id=34756;
Wolfram_Siebeck$UPDATE daten set enddate='2016-07-7', sortende=2457577, differenz=32068 where id=34980;
Silvano_Piovanelli$UPDATE daten set enddate='2016-07-9', sortende=2457579, differenz=33742 where id=35445;
Herbert_Schui$UPDATE daten set enddate='2016-08-14', sortende=2457615, differenz=27913 where id=35569;
Thomas_Luckmann$UPDATE daten set enddate='2016-05-10', sortende=2457519, differenz=32351 where id=35868;
Tr?nh_Th?_Ng?$UPDATE daten set enddate='2016-09-30', sortende=2457662, differenz=31319 where id=37475;
Jutta_Semler$UPDATE daten set enddate='2016-07-1', sortende=2457571, differenz=27347 where id=38629;
Peter_Janich$UPDATE daten set enddate='2016-09-4', sortende=2457636, differenz=27272 where id=39748;
Einojuhani_Rautavaara$UPDATE daten set enddate='2016-07-27', sortende=2457597, differenz=32068 where id=41774;
John_Gudenus$UPDATE daten set enddate='2016-09-14', sortende=2457646, differenz=27689 where id=43339;
Loris_Francesco_Capovilla$UPDATE daten set enddate='2016-05-26', sortende=2457535, differenz=36750 where id=43518;
Corry_Brokken$UPDATE daten set enddate='2016-05-31', sortende=2457540, differenz=30495 where id=44064;
Natalie_Cole$UPDATE daten set enddate='2015-12-31', sortende=2457388, differenz=24069 where id=44735;
Barbara_Kisseler$UPDATE daten set enddate='2016-10-7', sortende=2457669, differenz=24501 where id=46179;
Jean-Christophe_Yoccoz$UPDATE daten set enddate='2016-09-3', sortende=2457635, differenz=21647 where id=47917;
Fritz_Stern$UPDATE daten set enddate='2016-05-18', sortende=2457527, differenz=32978 where id=48466;
Detlef_Kleinert$UPDATE daten set enddate='2016-06-17', sortende=2457557, differenz=30642 where id=48864;
